file_name,local_file_name,study_identifier,pert_column,gene_name_column,cell_column,var_ensembl_id_column,obs_ensembl_id_column,ctrl_pert_label,batch_column,cell_line_column,NOTES_todo,title,n_perturbations,perturb_type,multiplets_yesno,multiplet_n_column,n_singlet_cells,n_genes_measured ,n_cells,n_ctrl_cells,cell_lines,cell_types,cell_types_comment,"overlap_w_vcc {perturb_both, perturb_vcc_only, perturb_external_only, gene_both, gene_vcc_only, gene_external_only}",modality,method,year,in_database_yesno,database_name,database_link,download_link,,,,,,
GasperiniShendure2019_atscale,GasperiniShendure2019_atscale,GasperiniShendure2019,perturbation,var index,obs index,ensembl_id,,nan,sample,,Are the Gasperini all separate or the same (check cell barcode overlap),A Genome-wide Framework for Mapping Gene Regulation via Cellular Genetic Screens,203496,CRISPRi,1,guide_count,,13135,207324,1527,K562,chronic myelogenous leukemia lymphoblasts,,,,,2019,1,Sander Lab scPerturb,https://projects.sanderlab.org/scperturb/datavzrd/scPerturb_vzrd_v1/dataset_info/index_1.html,,,,,,,
GasperiniShendure2019_highMOI,GasperiniShendure2019_highMOI,GasperiniShendure2019,perturbation,var index,obs index,ensembl_id,,nan,sample,,Read journal for non-gene perts,A Genome-wide Framework for Mapping Gene Regulation via Cellular Genetic Screens,39088,CRISPRi,1,guide_count,,32738,47650,299,K562,chronic myelogenous leukemia lymphoblasts,,,,,2019,1,,,,,,,,,
GasperiniShendure2019_lowMOI,GasperiniShendure2019_lowMOI,GasperiniShendure2019,perturbation,var index,obs index,ensembl_id,,nan,sample,,low moi has more of the lower dimension perturbations,A Genome-wide Framework for Mapping Gene Regulation via Cellular Genetic Screens,16532,CRISPRi,1,guide_count,,32738,41284,4473,K562,chronic myelogenous leukemia lymphoblasts,,,,,2019,1,,,,,,,,,
GSE264667_hepg2_raw_singlecell_01,nadig2024_GSE264667_hepg2_raw_singlecell_01,nadig2024,gene,gene_name,obs index,var index,gene_id,non-targeting,gem_group,,,Transcriptome-wide characterization of genetic perturbations,2394,CRISPRi,0,,,9623,145473,4976,hepg2,hepatoblastoma liver ,,,,,2024,0,,,,,,,,,
GSE264667_jurkat_raw_singlecell_01,nadig2024_GSE264667_jurkat_raw_singlecell_01,nadig2024,gene,gene_name,obs index,var index,gene_id,non-targeting,gem_group,,,Transcriptome-wide characterization of genetic perturbations,2394,CRISPRi,0,,,8881,262956,12013,jurkat,T lymphocyte leukemia,,,,,2024,0,,,,,,,,,
KOFL_Pan_Genome_Aggreggate,nourreddine2025_KOFL_Pan_Genome_Aggreggate,nourreddine2025,feature_call,var index,obs index,gene_ids,,Non-Targeting,cell_barcode,,check file name,A PERTURBATION CELL ATLAS OF HUMAN INDUCED PLURIPOTENT STEM CELLS,11739,CRISPRi,1,num_features,,38606,5386783,,KOLF2.1J,induced pluripotent stem cell,stem cell,,,,2025,0,,,,,,,,,
K562_essential_raw_singlecell_01,replogle2022_K562_essential_raw_singlecell_01,replogle2022,gene,gene_name,obs index,var index,gene_id,non-targeting,gem_group,,,Mapping information-rich genotype-phenotype landscapes with genome-scale 2 Perturb-seq,2058,CRISPRi,0,,,8561,310385,10691,K562,chronic myelogenous leukemia lymphoblasts,,,,,2022,0,,,,,,,,,
rpe1_raw_singlecell_01,replogle2022_rpe1_raw_singlecell_01,replogle2022,gene,gene_name,obs index,var index,gene_id,non-targeting,gem_group,,,Mapping information-rich genotype-phenotype landscapes with genome-scale 2 Perturb-seq,2394,CRISPRi,0,,,8748,247914,11485,rpe1,human retinal pigment epithelial cell,,,,,2022,0,,,,,,,,,
SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_11_screen,SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_11_screen,SchraivogelSteinmetz2020,perturbation,var index,obs index,,,non-targeting,replicate,cell_line,,Targeted Perturb-seq enables genome-scale genetic screens in single cells,3105,"CRISPRi, CRISPRa",1,ngenes,,3185,120310,3079,K562,chronic myelogenous leukemia lymphoblasts,,,,,2020,1,Sander Lab scPerturb,https://projects.sanderlab.org/scperturb/datavzrd/scPerturb_vzrd_v1/dataset_info/index_1.html,,,,,,,
SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_8_screen,SchraivogelSteinmetz2020_TAP_SCREEN__chromosome_8_screen,SchraivogelSteinmetz2020,perturbation,var index,obs index,,,non-targeting,replicate,cell_line,,Targeted Perturb-seq enables genome-scale genetic screens in single cells,4115,"CRISPRi, CRISPRa",1,ngenes,,4191,112260,1806,K562,chronic myelogenous leukemia lymphoblasts,,,,,2020,1,Sander Lab scPerturb,https://projects.sanderlab.org/scperturb/datavzrd/scPerturb_vzrd_v1/dataset_info/index_1.html,,,,,,,
